Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.4.0
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.10.4
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.13
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [34m[002 12-19 08:07:16.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [34m[003 12-19 08:07:16.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [34m[004 12-19 08:07:16.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [34m[005 12-19 08:07:16.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [34m[006 12-19 08:07:16.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.15:7051
[33mpeer0.org1.example.com    |[0m [34m[007 12-19 08:07:16.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[008 12-19 08:07:16.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.15:7051
[33mpeer0.org1.example.com    |[0m [34m[009 12-19 08:07:16.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer1.org1.example.com    |[0m [34m[001 12-19 08:07:15.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m  Version: 1.4.0
[32mpeer1.org1.example.com    |[0m  Commit SHA: development build
[32mpeer1.org1.example.com    |[0m  Go version: go1.10.4
[32mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org1.example.com    |[0m  Chaincode:
[32mpeer1.org1.example.com    |[0m   Base Image Version: 0.4.13
[32mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer1.org1.example.com    |[0m [34m[002 12-19 08:07:15.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer1.org1.example.com    |[0m [34m[003 12-19 08:07:15.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer1.org1.example.com    |[0m [34m[004 12-19 08:07:16.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer1.org1.example.com    |[0m [34m[005 12-19 08:07:16.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer1.org1.example.com    |[0m [34m[006 12-19 08:07:16.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.13:7051
[32mpeer1.org1.example.com    |[0m [34m[007 12-19 08:07:16.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
